
T02E4 000:109 SEGGER J-Link V6.12e Log File (0000ms, 0088ms total)
T02E4 000:109 DLL Compiled: Jan  6 2017 17:19:29 (0000ms, 0088ms total)
T02E4 000:109 Logging started @ 2018-04-18 15:29 (0000ms, 0088ms total)
T02E4 000:109 JLINK_SetWarnOutHandler(...) (0000ms, 0088ms total)
T02E4 000:109 JLINK_OpenEx(...)
Firmware: J-Link ARM V8 compiled Nov 28 2014 13:44:46
Hardware: V8.00
S/N: 20187878
Feature(s): RDI,FlashDL,FlashBP,JFlash,GDBFULLWEBSRV Webserver running on local port 19080 (0069ms, 0157ms total)
T02E4 000:109   returns O.K. (0069ms, 0157ms total)
T02E4 000:178 JLINK_SetErrorOutHandler(...) (0000ms, 0157ms total)
T02E4 000:178 JLINK_ExecCommand("ProjectFile = "C:\ES_V2.21\SSL_CtrlBrd_v2.21\project\JLinkSettings.ini"", ...). C:\Program Files (x86)\SEGGER\JLink_V612e\JLinkDevices.xml evaluated successfully.  returns 0x00 (0094ms, 0251ms total)
T02E4 000:275 JLINK_ExecCommand("Device = STM32F407VE", ...). Device "STM32F407VE" selected.  returns 0x00 (0002ms, 0253ms total)
T02E4 000:277 JLINK_ExecCommand("DisableConnectionTimeout", ...).   returns 0x01 (0000ms, 0253ms total)
T02E4 000:277 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 0253ms total)
T02E4 000:277 JLINK_GetDLLVersion()  returns 61205 (0000ms, 0253ms total)
T02E4 000:277 JLINK_GetFirmwareString(...) (0000ms, 0253ms total)
T02E4 000:282 JLINK_GetDLLVersion()  returns 61205 (0000ms, 0253ms total)
T02E4 000:282 JLINK_GetCompileDateTime() (0000ms, 0253ms total)
T02E4 000:283 JLINK_GetFirmwareString(...) (0000ms, 0253ms total)
T02E4 000:284 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 0253ms total)
T02E4 000:291 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0017ms, 0270ms total)
T02E4 000:308 JLINK_SetSpeed(50000) (0003ms, 0273ms total)
T02E4 000:311 JLINK_GetId() >0x108 TIF>Found SWD-DP with ID 0x2BA01477 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF>
 >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>Active read protected STM32 device detected.
This could cause problems during flash download.
Note: Unsecuring will trigger a mass erase of the internal flash. (0240ms, 0513ms total)
T02E4 000:311 Executing default behavior previously saved in the registry.Device will be unsecured now. >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF>
T02E4 031:932 JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 30811ms total)
T02E4 031:932 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 30811ms total)
T02E4 031:932 JLINK_WriteReg(MSP, 0x20000800)  returns 0x00 (0000ms, 30811ms total)
T02E4 031:932 JLINK_WriteReg(PSP, 0x20000800)  returns 0x00 (0000ms, 30811ms total)
T02E4 031:932 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 30811ms total)
T02E4 031:932 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000024 (0000ms, 30811ms total)
T02E4 031:932 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0012ms, 30823ms total)
T02E4 031:944 JLINK_IsHalted()  returns FALSE (0005ms, 30828ms total)
T02E4 031:951 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0014ms, 30837ms total)
T02E4 031:965 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 30823ms total)
T02E4 031:965 JLINK_ClrBPEx(BPHandle = 0x00000024)  returns 0x00 (0000ms, 30823ms total)
T02E4 031:965 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 30823ms total)
T02E4 031:966 JLINK_WriteMem(0x20000180, 0x0400 Bytes, ...) - Data: 70 47 16 49 10 31 09 68 01 43 14 4A 10 32 11 60 ... -- CPU_WriteMem(1024 bytes @ 0x20000180)  returns 0x400 (0009ms, 30832ms total)
T02E4 031:975 JLINK_WriteReg(R0, 0x08007000)  returns 0x00 (0000ms, 30832ms total)
T02E4 031:975 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 30832ms total)
T02E4 031:975 JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 30832ms total)
T02E4 031:975 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 30832ms total)
T02E4 031:975 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 30832ms total)
T02E4 031:975 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 30832ms total)
T02E4 031:975 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 30832ms total)
T02E4 031:975 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 30832ms total)
T02E4 031:975 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 30832ms total)
T02E4 031:975 JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 30832ms total)
T02E4 031:975 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 30832ms total)
T02E4 031:975 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 30832ms total)
T02E4 031:975 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 30832ms total)
T02E4 031:975 JLINK_WriteReg(R13 (SP), 0x20000800)  returns 0x00 (0000ms, 30832ms total)
T02E4 031:975 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 30832ms total)
T02E4 031:975 JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 30832ms total)
T02E4 031:975 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 30832ms total)
T02E4 031:975 JLINK_WriteReg(MSP, 0x20000800)  returns 0x00 (0000ms, 30832ms total)
T02E4 031:975 JLINK_WriteReg(PSP, 0x20000800)  returns 0x00 (0000ms, 30832ms total)
T02E4 031:975 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 30832ms total)
T02E4 031:975 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000025 (0000ms, 30832ms total)
T02E4 031:975 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0013ms, 30845ms total)
T02E4 031:988 JLINK_IsHalted()  returns FALSE (0004ms, 30849ms total)
T02E4 031:996 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0015ms, 30860ms total)
T02E4 032:011 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 30860ms total)
T02E4 032:011 JLINK_ClrBPEx(BPHandle = 0x00000025)  returns 0x00 (0000ms, 30860ms total)
T02E4 032:011 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 30860ms total)
T02E4 032:011 JLINK_WriteMem(0x20000180, 0x0400 Bytes, ...) - Data: 00 88 90 43 16 49 16 31 08 80 07 E0 14 48 16 30 ... -- CPU_WriteMem(1024 bytes @ 0x20000180)  returns 0x400 (0009ms, 30869ms total)
T02E4 032:020 JLINK_WriteReg(R0, 0x08007400)  returns 0x00 (0000ms, 30869ms total)
T02E4 032:020 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 30869ms total)
T02E4 032:020 JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 30869ms total)
T02E4 032:020 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 30869ms total)
T02E4 032:020 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 30869ms total)
T02E4 032:020 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 30869ms total)
T02E4 032:020 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 30869ms total)
T02E4 032:020 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 30869ms total)
T02E4 032:020 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 30869ms total)
T02E4 032:020 JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 30869ms total)
T02E4 032:020 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 30869ms total)
T02E4 032:020 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 30869ms total)
T02E4 032:020 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 30869ms total)
T02E4 032:020 JLINK_WriteReg(R13 (SP), 0x20000800)  returns 0x00 (0000ms, 30869ms total)
T02E4 032:020 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 30869ms total)
T02E4 032:020 JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 30869ms total)
T02E4 032:020 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 30869ms total)
T02E4 032:020 JLINK_WriteReg(MSP, 0x20000800)  returns 0x00 (0000ms, 30869ms total)
T02E4 032:020 JLINK_WriteReg(PSP, 0x20000800)  returns 0x00 (0000ms, 30869ms total)
T02E4 032:020 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 30869ms total)
T02E4 032:020 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000026 (0000ms, 30869ms total)
T02E4 032:020 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0013ms, 30882ms total)
T02E4 032:033 JLINK_IsHalted()  returns FALSE (0005ms, 30887ms total)
T02E4 032:048 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0014ms, 30896ms total)
T02E4 032:062 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 30882ms total)
T02E4 032:062 JLINK_ClrBPEx(BPHandle = 0x00000026)  returns 0x00 (0000ms, 30882ms total)
T02E4 032:062 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 30882ms total)
T02E4 032:062 JLINK_WriteMem(0x20000180, 0x0400 Bytes, ...) - Data: A6 80 20 88 4F F6 FE 71 08 40 20 80 00 26 E0 49 ... -- CPU_WriteMem(1024 bytes @ 0x20000180)  returns 0x400 (0010ms, 30892ms total)
T02E4 032:072 JLINK_WriteReg(R0, 0x08007800)  returns 0x00 (0000ms, 30892ms total)
T02E4 032:072 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 30892ms total)
T02E4 032:072 JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 30892ms total)
T02E4 032:072 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 30892ms total)
T02E4 032:072 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 30892ms total)
T02E4 032:072 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 30892ms total)
T02E4 032:072 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 30892ms total)
T02E4 032:072 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 30892ms total)
T02E4 032:072 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 30892ms total)
T02E4 032:072 JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 30892ms total)
T02E4 032:072 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 30892ms total)
T02E4 032:072 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 30892ms total)
T02E4 032:072 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 30892ms total)
T02E4 032:072 JLINK_WriteReg(R13 (SP), 0x20000800)  returns 0x00 (0000ms, 30892ms total)
T02E4 032:072 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 30892ms total)
T02E4 032:072 JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 30892ms total)
T02E4 032:072 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 30892ms total)
T02E4 032:072 JLINK_WriteReg(MSP, 0x20000800)  returns 0x00 (0000ms, 30892ms total)
T02E4 032:072 JLINK_WriteReg(PSP, 0x20000800)  returns 0x00 (0000ms, 30892ms total)
T02E4 032:072 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 30892ms total)
T02E4 032:072 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000027 (0000ms, 30892ms total)
T02E4 032:072 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0014ms, 30906ms total)
T02E4 032:086 JLINK_IsHalted()  returns FALSE (0004ms, 30910ms total)
T02E4 032:094 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0014ms, 30920ms total)
T02E4 032:108 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 30906ms total)
T02E4 032:108 JLINK_ClrBPEx(BPHandle = 0x00000027)  returns 0x00 (0000ms, 30906ms total)
T02E4 032:108 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 30906ms total)
T02E4 032:109 JLINK_WriteMem(0x20000180, 0x0400 Bytes, ...) - Data: E0 64 C4 F5 E0 64 C4 F3 07 21 C1 F1 04 04 E3 B2 ... -- CPU_WriteMem(1024 bytes @ 0x20000180)  returns 0x400 (0009ms, 30915ms total)
T02E4 032:118 JLINK_WriteReg(R0, 0x08007C00)  returns 0x00 (0000ms, 30915ms total)
T02E4 032:118 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 30915ms total)
T02E4 032:118 JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 30915ms total)
T02E4 032:118 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 30915ms total)
T02E4 032:118 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 30915ms total)
T02E4 032:118 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 30915ms total)
T02E4 032:118 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 30915ms total)
T02E4 032:118 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 30915ms total)
T02E4 032:118 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 30915ms total)
T02E4 032:118 JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 30915ms total)
T02E4 032:118 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 30915ms total)
T02E4 032:118 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 30915ms total)
T02E4 032:118 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 30915ms total)
T02E4 032:118 JLINK_WriteReg(R13 (SP), 0x20000800)  returns 0x00 (0000ms, 30915ms total)
T02E4 032:118 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 30915ms total)
T02E4 032:118 JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 30915ms total)
T02E4 032:118 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 30915ms total)
T02E4 032:118 JLINK_WriteReg(MSP, 0x20000800)  returns 0x00 (0000ms, 30915ms total)
T02E4 032:118 JLINK_WriteReg(PSP, 0x20000800)  returns 0x00 (0000ms, 30915ms total)
T02E4 032:118 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 30915ms total)
T02E4 032:118 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000028 (0000ms, 30915ms total)
T02E4 032:118 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0013ms, 30928ms total)
T02E4 032:131 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0015ms, 30943ms total)
T02E4 032:146 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 30928ms total)
T02E4 032:146 JLINK_ClrBPEx(BPHandle = 0x00000028)  returns 0x00 (0000ms, 30928ms total)
T02E4 032:146 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 30928ms total)
T02E4 032:146 JLINK_WriteMem(0x20000180, 0x0400 Bytes, ...) - Data: 1A 60 06 E0 2A 4A 34 32 12 68 82 43 28 4B 34 33 ... -- CPU_WriteMem(1024 bytes @ 0x20000180)  returns 0x400 (0010ms, 30938ms total)
T02E4 032:156 JLINK_WriteReg(R0, 0x08008000)  returns 0x00 (0000ms, 30938ms total)
T02E4 032:156 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 30938ms total)
T02E4 032:156 JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 30938ms total)
T02E4 032:156 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 30938ms total)
T02E4 032:156 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 30938ms total)
T02E4 032:156 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 30938ms total)
T02E4 032:156 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 30938ms total)
T02E4 032:156 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 30938ms total)
T02E4 032:156 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 30938ms total)
T02E4 032:156 JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 30938ms total)
T02E4 032:156 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 30938ms total)
T02E4 032:156 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 30938ms total)
T02E4 032:156 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 30938ms total)
T02E4 032:156 JLINK_WriteReg(R13 (SP), 0x20000800)  returns 0x00 (0000ms, 30938ms total)
T02E4 032:156 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 30938ms total)
T02E4 032:156 JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 30938ms total)
T02E4 032:156 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 30938ms total)
T02E4 032:156 JLINK_WriteReg(MSP, 0x20000800)  returns 0x00 (0000ms, 30938ms total)
T02E4 032:156 JLINK_WriteReg(PSP, 0x20000800)  returns 0x00 (0000ms, 30938ms total)
T02E4 032:156 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 30938ms total)
T02E4 032:156 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000029 (0000ms, 30938ms total)
T02E4 032:156 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0014ms, 30952ms total)
T02E4 032:170 JLINK_IsHalted()  returns FALSE (0004ms, 30956ms total)
T02E4 032:181 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0015ms, 30967ms total)
T02E4 032:196 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 30952ms total)
T02E4 032:196 JLINK_ClrBPEx(BPHandle = 0x00000029)  returns 0x00 (0000ms, 30952ms total)
T02E4 032:196 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 30952ms total)
T02E4 032:199 JLINK_WriteMem(0x20000180, 0x0400 Bytes, ...) - Data: 4A EA 03 0A A0 F8 20 A0 B1 F8 04 A0 B1 F8 0C B0 ... -- CPU_WriteMem(1024 bytes @ 0x20000180)  returns 0x400 (0009ms, 30961ms total)
T02E4 032:208 JLINK_WriteReg(R0, 0x08008400)  returns 0x00 (0000ms, 30961ms total)
T02E4 032:208 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 30961ms total)
T02E4 032:208 JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 30961ms total)
T02E4 032:208 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 30961ms total)
T02E4 032:208 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 30961ms total)
T02E4 032:208 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 30961ms total)
T02E4 032:208 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 30961ms total)
T02E4 032:208 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 30961ms total)
T02E4 032:208 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 30961ms total)
T02E4 032:208 JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 30961ms total)
T02E4 032:208 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 30961ms total)
T02E4 032:208 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 30961ms total)
T02E4 032:208 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 30961ms total)
T02E4 032:208 JLINK_WriteReg(R13 (SP), 0x20000800)  returns 0x00 (0000ms, 30961ms total)
T02E4 032:208 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 30961ms total)
T02E4 032:208 JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 30961ms total)
T02E4 032:208 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 30961ms total)
T02E4 032:208 JLINK_WriteReg(MSP, 0x20000800)  returns 0x00 (0000ms, 30961ms total)
T02E4 032:208 JLINK_WriteReg(PSP, 0x20000800)  returns 0x00 (0000ms, 30961ms total)
T02E4 032:208 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 30961ms total)
T02E4 032:208 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x0000002A (0000ms, 30961ms total)
T02E4 032:208 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0012ms, 30973ms total)
T02E4 032:220 JLINK_IsHalted()  returns FALSE (0005ms, 30978ms total)
T02E4 032:243 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0014ms, 30987ms total)
T02E4 032:257 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 30973ms total)
T02E4 032:257 JLINK_ClrBPEx(BPHandle = 0x0000002A)  returns 0x00 (0000ms, 30973ms total)
T02E4 032:257 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 30973ms total)
T02E4 032:258 JLINK_WriteMem(0x20000180, 0x0400 Bytes, ...) - Data: 01 21 80 20 FF F7 7F FC 00 21 80 20 FF F7 7B FC ... -- CPU_WriteMem(1024 bytes @ 0x20000180)  returns 0x400 (0009ms, 30982ms total)
T02E4 032:267 JLINK_WriteReg(R0, 0x08008800)  returns 0x00 (0000ms, 30982ms total)
T02E4 032:267 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 30982ms total)
T02E4 032:267 JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 30982ms total)
T02E4 032:267 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 30982ms total)
T02E4 032:267 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 30982ms total)
T02E4 032:267 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 30982ms total)
T02E4 032:267 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 30982ms total)
T02E4 032:267 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 30982ms total)
T02E4 032:267 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 30982ms total)
T02E4 032:267 JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 30982ms total)
T02E4 032:267 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 30982ms total)
T02E4 032:267 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 30982ms total)
T02E4 032:267 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 30982ms total)
T02E4 032:267 JLINK_WriteReg(R13 (SP), 0x20000800)  returns 0x00 (0000ms, 30982ms total)
T02E4 032:267 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 30982ms total)
T02E4 032:267 JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 30982ms total)
T02E4 032:267 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 30982ms total)
T02E4 032:267 JLINK_WriteReg(MSP, 0x20000800)  returns 0x00 (0000ms, 30982ms total)
T02E4 032:267 JLINK_WriteReg(PSP, 0x20000800)  returns 0x00 (0000ms, 30982ms total)
T02E4 032:267 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 30982ms total)
T02E4 032:267 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x0000002B (0000ms, 30982ms total)
T02E4 032:267 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0013ms, 30995ms total)
T02E4 032:280 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0015ms, 31010ms total)
T02E4 032:295 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 30995ms total)
T02E4 032:295 JLINK_ClrBPEx(BPHandle = 0x0000002B)  returns 0x00 (0000ms, 30995ms total)
T02E4 032:295 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 30995ms total)
T02E4 032:295 JLINK_WriteMem(0x20000180, 0x0400 Bytes, ...) - Data: 35 43 05 60 70 BD 41 63 70 47 81 63 70 47 C1 63 ... -- CPU_WriteMem(1024 bytes @ 0x20000180)  returns 0x400 (0010ms, 31005ms total)
T02E4 032:305 JLINK_WriteReg(R0, 0x08008C00)  returns 0x00 (0000ms, 31005ms total)
T02E4 032:305 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 31005ms total)
T02E4 032:305 JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 31005ms total)
T02E4 032:305 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 31005ms total)
T02E4 032:305 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 31005ms total)
